This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/Debian) (preloaded format=pdflatex 2014.12.24)  16 MAR 2015 00:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Introduzione.tex
(./Introduzione.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 79 languages loaded.

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 		\caption
               {The Board}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.98 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...Reference `Fig:board' on page \thepage 
                                                  \space undefined\on@line .
l.100 The (Fig.\ref{Fig:board}
                              ) shows the top view of the system board. As c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Fig:board' on page  undefined on input line 100.

Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 100--101
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 100--101
[]
 []

Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (13.05557pt too wide) in paragraph at lines 102--103
\OT1/cmr/m/n/10 5 \OML/cmm/m/it/10 V$
 []


Overfull \hbox (22.00334pt too wide) in paragraph at lines 102--103
\OT1/cmr/m/it/10 PCB 
 []

Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (18.05559pt too wide) in paragraph at lines 103--104
\OT1/cmr/m/n/10 24 \OML/cmm/m/it/10 V$
 []

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (37.5775pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 Ethernet
 []

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.09433pt too wide) in paragraph at lines 105--106
\OT1/cmr/m/it/10 USB
 []

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.106 ... top (as shown in (Fig.\ref{Fig:board}))}
                                                  ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.106 ... top (as shown in (Fig.\ref{Fig:board}))}
                                                  ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<write> ...Reference `Fig:board' on page \thepage 
                                                  \space undefined\on@line .
l.106 ... top (as shown in (Fig.\ref{Fig:board}))}
                                                  ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Fig:board' on page  undefined on input line 106.


Overfull \hbox (62.1108pt too wide) in paragraph at lines 106--106
[][]\OT1/cmr/bx/n/10 WARNING\OT1/cmr/m/n/10 :
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (17.86113pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sure
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 rect
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 tion-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 ity,
 []


Overfull \hbox (17.86113pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 user
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 pay
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 at-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 nec-
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 tion,
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 since
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 pH
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sor
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.83336pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 pas-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sive
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 one,
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (15.0278pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 lar-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 ity.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (18.11115pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 pos-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 pin
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 sor
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 nected
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.86116pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 right
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 mi-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 nal,
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 look-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 fro
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 top
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 (as
 []


Overfull \hbox (27.00005pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 shown
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (39.61115pt too wide) in paragraph at lines 106--106
\OT1/cmr/m/n/10 (Fig.[]))| 
 []

Missing character: There is no ; in font nullfont!

Overfull \hbox (12.54437pt too wide) in paragraph at lines 106--107
\OT1/cmr/m/it/10 pH
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 106--107
\OT1/cmr/m/it/10 header
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 106--107
[] 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (51.11069pt too wide) in paragraph at lines 107--108
\OT1/cmr/m/it/10 temperature
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 107--108
\OT1/cmr/m/it/10 header
 []

Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...Reference `Fig:board' on page \thepage 
                                                  \space undefined\on@line .
l.108 ... ordered as shown in (Fig.\ref{Fig:board}
                                                  ), from the top to the bot...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Fig:board' on page  undefined on input line 108.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (53.53845pt too wide) in paragraph at lines 108--109
\OT1/cmr/m/it/10 electrovalves
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 108--109
\OT1/cmr/m/it/10 header
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 108--109
[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
